###############################################################################
#                                                                             #
#     IAR Systems ARM Assembler V4.42A/W32 31/Oct/2019  22:49:19              #
#     Copyright 1999-2007 IAR Systems. All rights reserved.                   #
#                                                                             #
#           Source file   =  E:\SE\Port\elf2vkp\Goto_Shortcut_New\asm\C510_R1HA035.asm#
#           List file     =  E:\SE\Port\elf2vkp\Goto_Shortcut_New\G502_R1FA037\List\C510_R1HA035.lst#
#           Object file   =  E:\SE\Port\elf2vkp\Goto_Shortcut_New\G502_R1FA037\Obj\C510_R1HA035.r79#
#           Command line  =  E:\SE\Port\elf2vkp\Goto_Shortcut_New\asm\C510_R1HA035.asm #
#                            -OE:\SE\Port\elf2vkp\Goto_Shortcut_New\G502_R1FA037\Obj\ #
#                            -s+ -M<> -w+ -DDB3150v1 -DG502_R1FA037 -DRIGHT   #
#                            -LE:\SE\Port\elf2vkp\Goto_Shortcut_New\G502_R1FA037\List\ #
#                            -cAOM -i -B -t8 -xDI2 --cpu ARM926EJ-S --fpu     #
#                            None -n                                          #
#                            -IE:\SE\Embedded Workbench 4.0 Evaluation\ARM\INC\ #
#                                                                             #
###############################################################################

                                       END

                               -----------^

                               "E:\SE\Port\elf2vkp\Goto_Shortcut_New\asm\C510_
                      R1HA035.asm",238  Warning[17]: Empty module 'C510_R1HA035
UADD16HS             MNEMONIC 

UADD16LE             MNEMONIC 

UADD16LO             MNEMONIC 

UADD16LS             MNEMONIC 

UADD16LT             MNEMONIC 

UADD16MI             MNEMONIC 

UADD16NE             MNEMONIC 

UADD16PL             MNEMONIC 

UADD16VC             MNEMONIC 

UADD16VS             MNEMONIC 

UADD8                MNEMONIC 

UADD8AL              MNEMONIC 

UADD8CC              MNEMONIC 

UADD8CS              MNEMONIC 

UADD8EQ              MNEMONIC 

UADD8GE              MNEMONIC 

UADD8GT              MNEMONIC 

UADD8HI              MNEMONIC 

UADD8HS              MNEMONIC 

UADD8LE              MNEMONIC 

UADD8LO              MNEMONIC 

UADD8LS              MNEMONIC 

UADD8LT              MNEMONIC 

UADD8MI              MNEMONIC 

UADD8NE              MNEMONIC 

UADD8PL              MNEMONIC 

UADD8VC              MNEMONIC 

UADD8VS              MNEMONIC 

UADDSUBX             MNEMONIC 

UADDSUBXAL           MNEMONIC 

UADDSUBXCC           MNEMONIC 

UADDSUBXCS           MNEMONIC 

UADDSUBXEQ           MNEMONIC 

UADDSUBXGE           MNEMONIC 

UADDSUBXGT           MNEMONIC 

UADDSUBXHI           MNEMONIC 

UADDSUBXHS           MNEMONIC 

UADDSUBXLE           MNEMONIC 

UADDSUBXLO           MNEMONIC 

UADDSUBXLS           MNEMONIC 

UADDSUBXLT           MNEMONIC 

UADDSUBXMI           MNEMONIC 

UADDSUBXNE           MNEMONIC 

UADDSUBXPL           MNEMONIC 

UADDSUBXVC           MNEMONIC 

UADDSUBXVS           MNEMONIC 

UASX                 MNEMONIC 

UASXAL               MNEMONIC 

UASXCC               MNEMONIC 

UASXCS               MNEMONIC 

UASXEQ               MNEMONIC 

UASXGE               MNEMONIC 

UASXGT               MNEMONIC 

UASXHI               MNEMONIC 

UASXHS               MNEMONIC 

UASXLE               MNEMONIC 

UASXLO               MNEMONIC 

UASXLS               MNEMONIC 

UASXLT               MNEMONIC 

UASXMI               MNEMONIC 

UASXNE               MNEMONIC 

UASXPL               MNEMONIC 

UASXVC               MNEMONIC 

UASXVS               MNEMONIC 

UBFX                 MNEMONIC 

UDIV                 MNEMONIC 

UGT                  OPERATOR 

UHADD16              MNEMONIC 

UHADD16AL            MNEMONIC 

UHADD16CC            MNEMONIC 

UHADD16CS            MNEMONIC 

UHADD16EQ            MNEMONIC 

UHADD16GE            MNEMONIC 

UHADD16GT            MNEMONIC 

UHADD16HI            MNEMONIC 

UHADD16HS            MNEMONIC 

UHADD16LE            MNEMONIC 

UHADD16LO            MNEMONIC 

UHADD16LS            MNEMONIC 

UHADD16LT            MNEMONIC 

UHADD16MI            MNEMONIC 

UHADD16NE            MNEMONIC 

UHADD16PL            MNEMONIC 

UHADD16VC            MNEMONIC 

UHADD16VS            MNEMONIC 

UHADD8               MNEMONIC 

UHADD8AL             MNEMONIC 

UHADD8CC             MNEMONIC 

UHADD8CS             MNEMONIC 

UHADD8EQ             MNEMONIC 

UHADD8GE             MNEMONIC 

UHADD8GT             MNEMONIC 

UHADD8HI             MNEMONIC 

UHADD8HS             MNEMONIC 

UHADD8LE             MNEMONIC 

UHADD8LO             MNEMONIC 

UHADD8LS             MNEMONIC 

UHADD8LT             MNEMONIC 

UHADD8MI             MNEMONIC 

UHADD8NE             MNEMONIC 

UHADD8PL             MNEMONIC 

UHADD8VC             MNEMONIC 

UHADD8VS             MNEMONIC 

UHADDSUBX            MNEMONIC 

UHADDSUBXAL          MNEMONIC 

UHADDSUBXCC          MNEMONIC 

UHADDSUBXCS          MNEMONIC 

UHADDSUBXEQ          MNEMONIC 

UHADDSUBXGE          MNEMONIC 

UHADDSUBXGT          MNEMONIC 

UHADDSUBXHI          MNEMONIC 

UHADDSUBXHS          MNEMONIC 

UHADDSUBXLE          MNEMONIC 

UHADDSUBXLO          MNEMONIC 

UHADDSUBXLS          MNEMONIC 

UHADDSUBXLT          MNEMONIC 

UHADDSUBXMI          MNEMONIC 

UHADDSUBXNE          MNEMONIC 

UHADDSUBXPL          MNEMONIC 

UHADDSUBXVC          MNEMONIC 

UHADDSUBXVS          MNEMONIC 

UHASX                MNEMONIC 

UHASXAL              MNEMONIC 

UHASXCC              MNEMONIC 

UHASXCS              MNEMONIC 

UHASXEQ              MNEMONIC 

UHASXGE              MNEMONIC 

UHASXGT              MNEMONIC 

UHASXHI              MNEMONIC 

UHASXHS              MNEMONIC 

UHASXLE              MNEMONIC 

UHASXLO              MNEMONIC 

UHASXLS              MNEMONIC 

UHASXLT              MNEMONIC 

UHASXMI              MNEMONIC 

UHASXNE              MNEMONIC 

UHASXPL              MNEMONIC 

UHASXVC              MNEMONIC 

UHASXVS              MNEMONIC 

UHSAX                MNEMONIC 

UHSAXAL              MNEMONIC 

UHSAXCC              MNEMONIC 

UHSAXCS              MNEMONIC 

UHSAXEQ              MNEMONIC 

UHSAXGE              MNEMONIC 

UHSAXGT              MNEMONIC 

UHSAXHI              MNEMONIC 

UHSAXHS              MNEMONIC 

UHSAXLE              MNEMONIC 

UHSAXLO              MNEMONIC 

UHSAXLS              MNEMONIC 

UHSAXLT              MNEMONIC 

UHSAXMI              MNEMONIC 

UHSAXNE              MNEMONIC 

UHSAXPL              MNEMONIC 

UHSAXVC              MNEMONIC 

UHSAXVS              MNEMONIC 

UHSUB16              MNEMONIC 

UHSUB16AL            MNEMONIC 

UHSUB16CC            MNEMONIC 

UHSUB16CS            MNEMONIC 

UHSUB16EQ            MNEMONIC 

UHSUB16GE            MNEMONIC 

UHSUB16GT            MNEMONIC 

UHSUB16HI            MNEMONIC 

UHSUB16HS            MNEMONIC 

UHSUB16LE            MNEMONIC 

UHSUB16LO            MNEMONIC 

UHSUB16LS            MNEMONIC 

UHSUB16LT            MNEMONIC 

UHSUB16MI            MNEMONIC 

UHSUB16NE            MNEMONIC 

UHSUB16PL            MNEMONIC 

UHSUB16VC            MNEMONIC 

UHSUB16VS            MNEMONIC 

UHSUB8               MNEMONIC 

UHSUB8AL             MNEMONIC 

UHSUB8CC             MNEMONIC 

UHSUB8CS             MNEMONIC 

UHSUB8EQ             MNEMONIC 

UHSUB8GE             MNEMONIC 

UHSUB8GT             MNEMONIC 

UHSUB8HI             MNEMONIC 

UHSUB8HS             MNEMONIC 

UHSUB8LE             MNEMONIC 

UHSUB8LO             MNEMONIC 

UHSUB8LS             MNEMONIC 

UHSUB8LT             MNEMONIC 

UHSUB8MI             MNEMONIC 

UHSUB8NE             MNEMONIC 

UHSUB8PL             MNEMONIC 

UHSUB8VC             MNEMONIC 

UHSUB8VS             MNEMONIC 

UHSUBADDX            MNEMONIC 

UHSUBADDXAL          MNEMONIC 

UHSUBADDXCC          MNEMONIC 

UHSUBADDXCS          MNEMONIC 

UHSUBADDXEQ          MNEMONIC 

UHSUBADDXGE          MNEMONIC 

UHSUBADDXGT          MNEMONIC 

UHSUBADDXHI          MNEMONIC 

UHSUBADDXHS          MNEMONIC 

UHSUBADDXLE          MNEMONIC 

UHSUBADDXLO          MNEMONIC 

UHSUBADDXLS          MNEMONIC 

UHSUBADDXLT          MNEMONIC 

UHSUBADDXMI          MNEMONIC 

UHSUBADDXNE          MNEMONIC 

UHSUBADDXPL          MNEMONIC 

UHSUBADDXVC          MNEMONIC 

UHSUBADDXVS          MNEMONIC 

ULT                  OPERATOR 

UMAAL                MNEMONIC 

UMAALAL              MNEMONIC 

UMAALCC              MNEMONIC 

UMAALCS              MNEMONIC 

UMAALEQ              MNEMONIC 

UMAALGE              MNEMONIC 

UMAALGT              MNEMONIC 

UMAALHI              MNEMONIC 

UMAALHS              MNEMONIC 

UMAALLE              MNEMONIC 

UMAALLO              MNEMONIC 

UMAALLS              MNEMONIC 

UMAALLT              MNEMONIC 

UMAALMI              MNEMONIC 

UMAALNE              MNEMONIC 

UMAALPL              MNEMONIC 

UMAALVC              MNEMONIC 

UMAALVS              MNEMONIC 

UMLAL                MNEMONIC 

UMLALAL              MNEMONIC 

UMLALALS             MNEMONIC 

UMLALCC              MNEMONIC 

UMLALCCS             MNEMONIC 

UMLALCS              MNEMONIC 

UMLALCSS             MNEMONIC 

UMLALEQ              MNEMONIC 

UMLALEQS             MNEMONIC 

UMLALGE              MNEMONIC 

UMLALGES             MNEMONIC 

UMLALGT              MNEMONIC 

UMLALGTS             MNEMONIC 

UMLALHI              MNEMONIC 

UMLALHIS             MNEMONIC 

UMLALHS              MNEMONIC 

UMLALHSS             MNEMONIC 

UMLALLE              MNEMONIC 

UMLALLES             MNEMONIC 

UMLALLO              MNEMONIC 

UMLALLOS             MNEMONIC 

UMLALLS              MNEMONIC 

UMLALLSS             MNEMONIC 

UMLALLT              MNEMONIC 

UMLALLTS             MNEMONIC 

UMLALMI              MNEMONIC 

UMLALMIS             MNEMONIC 

UMLALNE              MNEMONIC 

UMLALNES             MNEMONIC 

UMLALPL              MNEMONIC 

UMLALPLS             MNEMONIC 

UMLALS               MNEMONIC 

UMLALVC              MNEMONIC 

UMLALVCS             MNEMONIC 

UMLALVS              MNEMONIC 

UMLALVSS             MNEMONIC 

UMULL                MNEMONIC 

UMULLAL              MNEMONIC 

UMULLALS             MNEMONIC 

UMULLCC              MNEMONIC 

UMULLCCS             MNEMONIC 

UMULLCS              MNEMONIC 

UMULLCSS             MNEMONIC 

UMULLEQ              MNEMONIC 

UMULLEQS             MNEMONIC 

UMULLGE              MNEMONIC 

UMULLGES             MNEMONIC 

UMULLGT              MNEMONIC 

UMULLGTS             MNEMONIC 

UMULLHI              MNEMONIC 

UMULLHIS             MNEMONIC 

UMULLHS              MNEMONIC 

UMULLHSS             MNEMONIC 

UMULLLE              MNEMONIC 

UMULLLES             MNEMONIC 

UMULLLO              MNEMONIC 

UMULLLOS             MNEMONIC 

UMULLLS              MNEMONIC 

UMULLLSS             MNEMONIC 

UMULLLT              MNEMONIC 

UMULLLTS             MNEMONIC 

UMULLMI              MNEMONIC 

UMULLMIS             MNEMONIC 

UMULLNE              MNEMONIC 

UMULLNES             MNEMONIC 

UMULLPL              MNEMONIC 

UMULLPLS             MNEMONIC 

UMULLS               MNEMONIC 

UMULLVC              MNEMONIC 

UMULLVCS             MNEMONIC 

UMULLVS              MNEMONIC 

UMULLVSS             MNEMONIC 

UNTYPED              SEGMENT TYPE 

UQADD16              MNEMONIC 

UQADD16AL            MNEMONIC 

UQADD16CC            MNEMONIC 

UQADD16CS            MNEMONIC 

UQADD16EQ            MNEMONIC 

UQADD16GE            MNEMONIC 

UQADD16GT            MNEMONIC 

UQADD16HI            MNEMONIC 

UQADD16HS            MNEMONIC 

UQADD16LE            MNEMONIC 

UQADD16LO            MNEMONIC 

UQADD16LS            MNEMONIC 

UQADD16LT            MNEMONIC 

UQADD16MI            MNEMONIC 

UQADD16NE            MNEMONIC 

UQADD16PL            MNEMONIC 

UQADD16VC            MNEMONIC 

UQADD16VS            MNEMONIC 

UQADD8               MNEMONIC 

UQADD8AL             MNEMONIC 

UQADD8CC             MNEMONIC 

UQADD8CS             MNEMONIC 

UQADD8EQ             MNEMONIC 

UQADD8GE             MNEMONIC 

UQADD8GT             MNEMONIC 

UQADD8HI             MNEMONIC 

UQADD8HS             MNEMONIC 

UQADD8LE             MNEMONIC 

UQADD8LO             MNEMONIC 

UQADD8LS             MNEMONIC 

UQADD8LT             MNEMONIC 

UQADD8MI             MNEMONIC 

UQADD8NE             MNEMONIC 

UQADD8PL             MNEMONIC 

UQADD8VC             MNEMONIC 

UQADD8VS             MNEMONIC 

UQADDSUBX            MNEMONIC 

UQADDSUBXAL          MNEMONIC 

UQADDSUBXCC          MNEMONIC 

UQADDSUBXCS          MNEMONIC 

UQADDSUBXEQ          MNEMONIC 

UQADDSUBXGE          MNEMONIC 

UQADDSUBXGT          MNEMONIC 

UQADDSUBXHI          MNEMONIC 

UQADDSUBXHS          MNEMONIC 

UQADDSUBXLE          MNEMONIC 

UQADDSUBXLO          MNEMONIC 

UQADDSUBXLS          MNEMONIC 

UQADDSUBXLT          MNEMONIC 

UQADDSUBXMI          MNEMONIC 

UQADDSUBXNE          MNEMONIC 

UQADDSUBXPL          MNEMONIC 

UQADDSUBXVC          MNEMONIC 

UQADDSUBXVS          MNEMONIC 

UQASX                MNEMONIC 

UQASXAL              MNEMONIC 

UQASXCC              MNEMONIC 

UQASXCS              MNEMONIC 

UQASXEQ              MNEMONIC 

UQASXGE              MNEMONIC 

UQASXGT              MNEMONIC 

UQASXHI              MNEMONIC 

UQASXHS              MNEMONIC 

UQASXLE              MNEMONIC 

UQASXLO              MNEMONIC 

UQASXLS              MNEMONIC 

UQASXLT              MNEMONIC 

UQASXMI              MNEMONIC 

UQASXNE              MNEMONIC 

UQASXPL              MNEMONIC 

UQASXVC              MNEMONIC 

UQASXVS              MNEMONIC 

UQSAX                MNEMONIC 

UQSAXAL              MNEMONIC 

UQSAXCC              MNEMONIC 

UQSAXCS              MNEMONIC 

UQSAXEQ              MNEMONIC 

UQSAXGE              MNEMONIC 

UQSAXGT              MNEMONIC 

UQSAXHI              MNEMONIC 

UQSAXHS              MNEMONIC 

UQSAXLE              MNEMONIC 

UQSAXLO              MNEMONIC 

UQSAXLS              MNEMONIC 

UQSAXLT              MNEMONIC 

UQSAXMI              MNEMONIC 

UQSAXNE              MNEMONIC 

UQSAXPL              MNEMONIC 

UQSAXVC              MNEMONIC 

UQSAXVS              MNEMONIC 

UQSUB16              MNEMONIC 

UQSUB16AL            MNEMONIC 

UQSUB16CC            MNEMONIC 

UQSUB16CS            MNEMONIC 

UQSUB16EQ            MNEMONIC 

UQSUB16GE            MNEMONIC 

UQSUB16GT            MNEMONIC 

UQSUB16HI            MNEMONIC 

UQSUB16HS            MNEMONIC 

UQSUB16LE            MNEMONIC 

UQSUB16LO            MNEMONIC 

UQSUB16LS            MNEMONIC 

UQSUB16LT            MNEMONIC 

UQSUB16MI            MNEMONIC 

UQSUB16NE            MNEMONIC 

UQSUB16PL            MNEMONIC 

UQSUB16VC            MNEMONIC 

UQSUB16VS            MNEMONIC 

UQSUB8               MNEMONIC 

UQSUB8AL             MNEMONIC 

UQSUB8CC             MNEMONIC 

UQSUB8CS             MNEMONIC 

UQSUB8EQ             MNEMONIC 

UQSUB8GE             MNEMONIC 

UQSUB8GT             MNEMONIC 

UQSUB8HI             MNEMONIC 

UQSUB8HS             MNEMONIC 

UQSUB8LE             MNEMONIC 

UQSUB8LO             MNEMONIC 

UQSUB8LS             MNEMONIC 

UQSUB8LT             MNEMONIC 

UQSUB8MI             MNEMONIC 

UQSUB8NE             MNEMONIC 

UQSUB8PL             MNEMONIC 

UQSUB8VC             MNEMONIC 

UQSUB8VS             MNEMONIC 

UQSUBADDX            MNEMONIC 

UQSUBADDXAL          MNEMONIC 

UQSUBADDXCC          MNEMONIC 

UQSUBADDXCS          MNEMONIC 

UQSUBADDXEQ          MNEMONIC 

UQSUBADDXGE          MNEMONIC 

UQSUBADDXGT          MNEMONIC 

UQSUBADDXHI          MNEMONIC 

UQSUBADDXHS          MNEMONIC 

UQSUBADDXLE          MNEMONIC 

UQSUBADDXLO          MNEMONIC 

UQSUBADDXLS          MNEMONIC 

UQSUBADDXLT          MNEMONIC 

UQSUBADDXMI          MNEMONIC 

UQSUBADDXNE          MNEMONIC 

UQSUBADDXPL          MNEMONIC 

UQSUBADDXVC          MNEMONIC 

UQSUBADDXVS          MNEMONIC 

USAD8                MNEMONIC 

USAD8AL              MNEMONIC 

USAD8CC              MNEMONIC 

USAD8CS              MNEMONIC 

USAD8EQ              MNEMONIC 

USAD8GE              MNEMONIC 

USAD8GT              MNEMONIC 

USAD8HI              MNEMONIC 

USAD8HS              MNEMONIC 

USAD8LE              MNEMONIC 

USAD8LO              MNEMONIC 

USAD8LS              MNEMONIC 

USAD8LT              MNEMONIC 

USAD8MI              MNEMONIC 

USAD8NE              MNEMONIC 

USAD8PL              MNEMONIC 

USAD8VC              MNEMONIC 

USAD8VS              MNEMONIC 

USADA8               MNEMONIC 

USADA8AL             MNEMONIC 

USADA8CC             MNEMONIC 

USADA8CS             MNEMONIC 

USADA8EQ             MNEMONIC 

USADA8GE             MNEMONIC 

USADA8GT             MNEMONIC 

USADA8HI             MNEMONIC 

USADA8HS             MNEMONIC 

USADA8LE             MNEMONIC 

USADA8LO             MNEMONIC 

USADA8LS             MNEMONIC 

USADA8LT             MNEMONIC 

USADA8MI             MNEMONIC 

USADA8NE             MNEMONIC 

USADA8PL             MNEMONIC 

USADA8VC             MNEMONIC 

USADA8VS             MNEMONIC 

USAT                 MNEMONIC 

USAT16               MNEMONIC 

USAT16AL             MNEMONIC 

USAT16CC             MNEMONIC 

USAT16CS             MNEMONIC 

USAT16EQ             MNEMONIC 

USAT16GE             MNEMONIC 

USAT16GT             MNEMONIC 

USAT16HI             MNEMONIC 

USAT16HS             MNEMONIC 

USAT16LE             MNEMONIC 

USAT16LO             MNEMONIC 

USAT16LS             MNEMONIC 

USAT16LT             MNEMONIC 

USAT16MI             MNEMONIC 

USAT16NE             MNEMONIC 

USAT16PL             MNEMONIC 

USAT16VC             MNEMONIC 

USAT16VS             MNEMONIC 

USATAL               MNEMONIC 

USATCC               MNEMONIC 

USATCS               MNEMONIC 

USATEQ               MNEMONIC 

USATGE               MNEMONIC 

USATGT               MNEMONIC 

USATHI               MNEMONIC 

USATHS               MNEMONIC 

USATLE               MNEMONIC 

USATLO               MNEMONIC 

USATLS               MNEMONIC 

USATLT               MNEMONIC 

USATMI               MNEMONIC 

USATNE               MNEMONIC 

USATPL               MNEMONIC 

USATVC               MNEMONIC 

USATVS               MNEMONIC 

USAX                 MNEMONIC 

USAXAL               MNEMONIC 

USAXCC               MNEMONIC 

USAXCS               MNEMONIC 

USAXEQ               MNEMONIC 

USAXGE               MNEMONIC 

USAXGT               MNEMONIC 

USAXHI               MNEMONIC 

USAXHS               MNEMONIC 

USAXLE               MNEMONIC 

USAXLO               MNEMONIC 

USAXLS               MNEMONIC 

USAXLT               MNEMONIC 

USAXMI               MNEMONIC 

USAXNE               MNEMONIC 

USAXPL               MNEMONIC 

USAXVC               MNEMONIC 

USAXVS               MNEMONIC 

USUB16               MNEMONIC 

USUB16AL             MNEMONIC 

USUB16CC             MNEMONIC 

USUB16CS             MNEMONIC 

USUB16EQ             MNEMONIC 

USUB16GE             MNEMONIC 

USUB16GT             MNEMONIC 

USUB16HI             MNEMONIC 

USUB16HS             MNEMONIC 

USUB16LE             MNEMONIC 

USUB16LO             MNEMONIC 

USUB16LS             MNEMONIC 

USUB16LT             MNEMONIC 

USUB16MI             MNEMONIC 

USUB16NE             MNEMONIC 

USUB16PL             MNEMONIC 

USUB16VC             MNEMONIC 

USUB16VS             MNEMONIC 

USUB8                MNEMONIC 

USUB8AL              MNEMONIC 

USUB8CC              MNEMONIC 

USUB8CS              MNEMONIC 

USUB8EQ              MNEMONIC 

USUB8GE              MNEMONIC 

USUB8GT              MNEMONIC 

USUB8HI              MNEMONIC 

USUB8HS              MNEMONIC 

USUB8LE              MNEMONIC 

USUB8LO              MNEMONIC 

USUB8LS              MNEMONIC 

USUB8LT              MNEMONIC 

USUB8MI              MNEMONIC 

USUB8NE              MNEMONIC 

USUB8PL              MNEMONIC 

USUB8VC              MNEMONIC 

USUB8VS              MNEMONIC 

USUBADDX             MNEMONIC 

USUBADDXAL           MNEMONIC 

USUBADDXCC           MNEMONIC 

USUBADDXCS           MNEMONIC 

USUBADDXEQ           MNEMONIC 

USUBADDXGE           MNEMONIC 

USUBADDXGT           MNEMONIC 

USUBADDXHI           MNEMONIC 

USUBADDXHS           MNEMONIC 

USUBADDXLE           MNEMONIC 

USUBADDXLO           MNEMONIC 

USUBADDXLS           MNEMONIC 

USUBADDXLT           MNEMONIC 

USUBADDXMI           MNEMONIC 

USUBADDXNE           MNEMONIC 

USUBADDXPL           MNEMONIC 

USUBADDXVC           MNEMONIC 

USUBADDXVS           MNEMONIC 

UXTAB                MNEMONIC 

UXTAB16              MNEMONIC 

UXTAB16AL            MNEMONIC 

UXTAB16CC            MNEMONIC 

UXTAB16CS            MNEMONIC 

UXTAB16EQ            MNEMONIC 

UXTAB16GE            MNEMONIC 

UXTAB16GT            MNEMONIC 

UXTAB16HI            MNEMONIC 

UXTAB16HS            MNEMONIC 

UXTAB16LE            MNEMONIC 
